"","name","description"
"1","ensembl_gene_id","Ensembl Gene ID"
"2","ensembl_transcript_id","Ensembl Transcript ID"
"3","ensembl_peptide_id","Ensembl Protein ID"
"4","ensembl_exon_id","Ensembl Exon ID"
"5","description","Description"
"6","chromosome_name","Chromosome Name"
"7","start_position","Gene Start (bp)"
"8","end_position","Gene End (bp)"
"9","strand","Strand"
"10","band","Band"
"11","transcript_start","Transcript Start (bp)"
"12","transcript_end","Transcript End (bp)"
"13","transcription_start_site","Transcription Start Site (TSS)"
"14","transcript_length","Transcript length (including UTRs and CDS)"
"15","external_gene_name","Associated Gene Name"
"16","external_gene_source","Associated Gene Source"
"17","external_transcript_name","Associated Transcript Name"
"18","external_transcript_source_name","Associated Transcript Source"
"19","transcript_count","Transcript count"
"20","percentage_gc_content","% GC content"
"21","gene_biotype","Gene type"
"22","transcript_biotype","Transcript type"
"23","source","Source (gene)"
"24","transcript_source","Source (transcript)"
"25","status","Status (gene)"
"26","transcript_status","Status (transcript)"
"27","version","Version (gene)"
"28","transcript_version","Version (transcript)"
"29","go_id","GO Term Accession"
"30","name_1006","GO Term Name"
"31","definition_1006","GO Term Definition"
"32","go_linkage_type","GO Term Evidence Code"
"33","namespace_1003","GO domain"
"34","arrayexpress","ArrayExpress"
"35","chembl","ChEMBL ID(s)"
"36","embl","EMBL (Genbank) ID"
"37","entrezgene","EntrezGene ID"
"38","kegg_enzyme","KEGG ID"
"39","merops","MEROPS ID"
"40","metacyc","MetaCyc ID"
"41","pdb","PDB ID"
"42","protein_id","Protein (Genbank) ID [e.g. AAA02487]"
"43","reactome","Reactome ID"
"44","refseq_mrna","RefSeq mRNA [e.g. NM_001195597]"
"45","refseq_ncrna","RefSeq ncRNA [e.g. NR_002834]"
"46","refseq_peptide","RefSeq Protein ID [e.g. NP_001005353]"
"47","unigene","Unigene ID"
"48","uniparc","UniParc"
"49","unipathway","UniPathway ID"
"50","uniprot_sptrembl","UniProt/TrEMBL Accession"
"51","uniprot_swissprot","UniProt/SwissProt Accession"
"52","wikigene_name","WikiGene Name"
"53","wikigene_id","WikiGene ID"
"54","wikigene_description","WikiGene Description"
"55","wormbase_gene","WormBase Gene Accession"
"56","wormbase_gene_seq_name","WormBase Gene Sequence-name Accession"
"57","wormpep_id","WormPep id"
"58","wormbase_locus","WormBase locus"
"59","wormbase_transcript","WormBase transcript"
"60","efg_agilent_gpl8304","Agilent GPL8304"
"61","efg_agilent_012795","Agilent 012795"
"62","efg_agilent_015061","Agilent 015061"
"63","efg_agilent_020186","Agilent 020186"
"64","efg_agilent_gpl13394","Agilent GPL13394"
"65","efg_agilent_gpl14144","Agilent GPL14144"
"66","efg_wustl_wustl_c_elegans","WUSTL WUSTL-C_elegans"
"67","affy_c_elegans","Affy c elegans probeset"
"68","family","Ensembl Protein Family ID(s)"
"69","family_description","Ensembl Family Description"
"70","pirsf","PIRSF ID"
"71","pirsf_start","PIRSF start"
"72","pirsf_end","PIRSF end"
"73","superfamily","SUPERFAMILY ID"
"74","superfamily_start","SUPERFAMILY start"
"75","superfamily_end","SUPERFAMILY end"
"76","smart","SMART ID"
"77","smart_start","SMART start"
"78","smart_end","SMART end"
"79","profile","Pfscan ID"
"80","profile_start","Pfscan start"
"81","profile_end","Pfscan end"
"82","prosite","ScanProsite ID"
"83","prosite_start","ScanProsite start"
"84","prosite_end","ScanProsite end"
"85","prints","PRINTS ID"
"86","prints_start","PRINTS start"
"87","prints_end","PRINTS end"
"88","pfam","Pfam ID"
"89","pfam_start","Pfam start"
"90","pfam_end","Pfam end"
"91","tigrfam","TIGRFAM ID"
"92","tigrfam_start","TIGRFAM start"
"93","tigrfam_end","TIGRFAM end"
"94","gene3d","Gene3D ID"
"95","gene3d_start","Gene3D start"
"96","gene3d_end","Gene3D end"
"97","hmmpanther","HMMPanther ID"
"98","hmmpanther_start","HMMPanther start"
"99","hmmpanther_end","HMMPanther end"
"100","blastprodom","BlastProdom ID"
"101","blastprodom_start","BlastProdom start"
"102","blastprodom_end","BlastProdom end"
"103","interpro","Interpro ID"
"104","interpro_short_description","Interpro Short Description"
"105","interpro_description","Interpro Description"
"106","interpro_start","Interpro start"
"107","interpro_end","Interpro end"
"108","low_complexity","low complexity (SEG)"
"109","low_complexity_start","low complexity (SEG) start"
"110","low_complexity_end","low complexity (SEG) end"
"111","transmembrane_domain","Transmembrane domain (tmhmm)"
"112","transmembrane_domain_start","Transmembrane domain (tmhmm) start"
"113","transmembrane_domain_end","Transmembrane domain (tmhmm) end"
"114","signal_domain","signal peptide"
"115","signal_domain_start","signal peptide start"
"116","signal_domain_end","signal peptide end"
"117","ncoils","coiled coil (ncoils)"
"118","ncoils_start","coiled coil (ncoils) start"
"119","ncoils_end","coiled coil (ncoils) end"
"120","ensembl_gene_id","Ensembl Gene ID"
"121","ensembl_transcript_id","Ensembl Transcript ID"
"122","ensembl_peptide_id","Ensembl Protein ID"
"123","chromosome_name","Chromosome Name"
"124","start_position","Gene Start (bp)"
"125","end_position","Gene End (bp)"
"126","transcript_start","Transcript Start (bp)"
"127","transcript_end","Transcript End (bp)"
"128","transcription_start_site","Transcription Start Site (TSS)"
"129","transcript_length","Transcript length (including UTRs and CDS)"
"130","strand","Strand"
"131","external_gene_name","Associated Gene Name"
"132","external_gene_source","Associated Gene Source"
"133","5_utr_start","5' UTR Start"
"134","5_utr_end","5' UTR End"
"135","3_utr_start","3' UTR Start"
"136","3_utr_end","3' UTR End"
"137","cds_length","CDS Length"
"138","transcript_count","Transcript count"
"139","description","Description"
"140","gene_biotype","Gene type"
"141","exon_chrom_start","Exon Chr Start (bp)"
"142","exon_chrom_end","Exon Chr End (bp)"
"143","is_constitutive","Constitutive Exon"
"144","rank","Exon Rank in Transcript"
"145","phase","phase"
"146","end_phase","end phase"
"147","cdna_coding_start","cDNA coding start"
"148","cdna_coding_end","cDNA coding end"
"149","genomic_coding_start","Genomic coding start"
"150","genomic_coding_end","Genomic coding end"
"151","ensembl_exon_id","Ensembl Exon ID"
"152","cds_start","CDS Start"
"153","cds_end","CDS End"
"154","ensembl_gene_id","Ensembl Gene ID"
"155","ensembl_transcript_id","Ensembl Transcript ID"
"156","ensembl_peptide_id","Ensembl Protein ID"
"157","chromosome_name","Chromosome Name"
"158","start_position","Gene Start (bp)"
"159","end_position","Gene End (bp)"
"160","strand","Strand"
"161","band","Band"
"162","external_gene_name","Associated Gene Name"
"163","external_gene_source","Associated Gene Source"
"164","transcript_count","Transcript count"
"165","percentage_gc_content","% GC content"
"166","description","Description"
"167","vpacos_homolog_ensembl_gene","Alpaca Ensembl Gene ID"
"168","vpacos_homolog_canonical_transcript_protein","Canonical Protein or Transcript ID"
"169","vpacos_homolog_ensembl_peptide","Alpaca Ensembl Protein ID"
